Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2020-06-01,The Farewell,2019,https://boxd.it/1aYluz,5,,,2020-05-31
2021-07-06,A Quiet Place,2018,https://boxd.it/1YrvaD,,,,2021-07-06
2021-07-26,A Quiet Place,2018,https://boxd.it/21mJhZ,,Yes,,2021-07-25
2021-07-26,A Quiet Place Part II,2020,https://boxd.it/21mJyV,3.5,Yes,,2021-07-25
2021-08-16,Normal People,2020,https://boxd.it/24pl5N,5,,,2021-08-15
2021-10-25,Natural Born Killers,1994,https://boxd.it/2epUOX,4.5,,,2021-10-24
2022-01-31,Dune,2021,https://boxd.it/2xqbqJ,5,,,2021-11-03
2022-01-31,The French Dispatch,2021,https://boxd.it/2xqcSJ,3.5,,,2021-12-19
2022-01-03,Spider-Man: No Way Home,2021,https://boxd.it/2qCk6T,4.5,,,2021-12-20
2022-01-31,Don't Look Up,2021,https://boxd.it/2xqbcH,4,,,2021-12-25
2022-01-06,As Good as It Gets,1997,https://boxd.it/2ruwzL,4,,,2022-01-04
2022-01-31,Scream,2022,https://boxd.it/2xqahB,4,,,2022-01-17
2022-01-31,America Latina,2021,https://boxd.it/2xqapF,3,,,2022-01-23
2022-01-31,Drive My Car,2021,https://boxd.it/2xqaP9,5,,,2022-01-23
2022-01-31,Nightmare Alley,2021,https://boxd.it/2xqa0Z,3.5,,,2022-01-30
2022-02-14,The Power of the Dog,2021,https://boxd.it/2A07VD,3.5,,,2022-02-13
2022-02-21,Licorice Pizza,2021,https://boxd.it/2Be183,4,,,2022-02-21
2022-03-08,Kramer vs. Kramer,1979,https://boxd.it/2DQ81n,4.5,,,2022-03-06
2022-03-10,Belfast,2021,https://boxd.it/2EgwB7,3,,,2022-03-09
2022-03-30,The Worst Person in the World,2021,https://boxd.it/2I5fTd,4,,,2022-03-27
2022-04-03,OLIVIA RODRIGO: driving home 2 u (a SOUR film),2022,https://boxd.it/2IO66h,3,,,2022-03-30
2022-04-04,Luca,2021,https://boxd.it/2IYHfZ,5,,,2022-04-03
2022-04-11,CODA,2021,https://boxd.it/2K7rsP,3,,,2022-04-11
2022-04-20,Chicago,2002,https://boxd.it/2LJHR7,5,,,2022-04-18
2022-04-22,C'mon C'mon,2021,https://boxd.it/2M83nL,4,,,2022-04-21
2022-04-24,The Northman,2022,https://boxd.it/2MnZub,4,,,2022-04-22
2022-04-25,Encanto,2021,https://boxd.it/2MHk71,3,,,2022-04-24
2022-04-27,Fallen Angels,1995,https://boxd.it/2MY2VB,4,,,2022-04-25
2022-04-27,The Batman,2022,https://boxd.it/2N3awz,4.5,,,2022-04-26
2022-04-30,Before Sunrise,1995,https://boxd.it/2Nuh4B,4.5,,,2022-04-29
2022-05-16,Captain Fantastic,2016,https://boxd.it/2QlRIB,4,,,2022-05-15
2022-05-26,After,2019,https://boxd.it/2ShBoP,2,,,2022-05-19
2022-05-27,After We Collided,2020,https://boxd.it/2Ss7Rp,1,,,2022-05-26
2022-05-27,After We Fell,2021,https://boxd.it/2Ss7ZD,0.5,,,2022-05-26
2022-08-16,Dark Skies,2013,https://boxd.it/38wZ5L,2,,,2022-08-16
2022-08-16,Martyrs,2008,https://boxd.it/38wZ8v,4,,,2022-08-16
2022-08-16,The Cabin in the Woods,2011,https://boxd.it/38wZcR,4,,,2022-08-16
2022-08-20,Nope,2022,https://boxd.it/396UyP,3,,,2022-08-17
2022-08-20,Manhattan,1979,https://boxd.it/396UR3,5,,,2022-08-18
2022-08-31,Annie Hall,1977,https://boxd.it/3blA7R,5,,,2022-08-19
2022-08-24,Top Gun,1986,https://boxd.it/39W0hd,4,,,2022-08-22
2022-08-24,Top Gun: Maverick,2022,https://boxd.it/39W0db,5,,,2022-08-23
2022-08-31,Crimes of the Future,2022,https://boxd.it/3bly3t,3,,,2022-08-31
2022-09-05,"Girl, Interrupted",1999,https://boxd.it/3cfwQb,4.5,,,2022-09-05
2023-01-09,Glass Onion,2022,https://boxd.it/3FAYf1,4,,,2022-12-26
2023-01-09,Avatar: The Way of Water,2022,https://boxd.it/3FAXSh,4,,,2022-12-27
2023-01-16,Life of Brian,1979,https://boxd.it/3I2zGF,3.5,,,2023-01-10
2023-01-18,Everything Everywhere All at Once,2022,https://boxd.it/3ITujH,5,,,2023-01-17
2023-01-25,The Banshees of Inisherin,2022,https://boxd.it/3L4J3z,3,,,2023-01-24
2023-01-28,Barry Lyndon,1975,https://boxd.it/3LZqHJ,5,,,2023-01-27
2023-01-31,Aftersun,2022,https://boxd.it/3N0Prx,4.5,,,2023-01-30
2023-02-06,Babylon,2022,https://boxd.it/3OTbsf,4,,,2023-02-05
2023-03-15,Akira,1988,https://boxd.it/3Z8Pod,5,,,2023-03-14
2023-04-28,The Super Mario Bros. Movie,2023,https://boxd.it/4aXDbd,4,,,2023-04-25
2023-04-28,It,2017,https://boxd.it/4aYMal,2.5,,,2023-04-28
2023-05-04,My Octopus Teacher,2020,https://boxd.it/4cCFzd,3.5,,,2023-05-04
2023-05-10,The Whale,2022,https://boxd.it/4ehxOb,3.5,,,2023-05-09
2023-06-23,Black Mirror: Demon 79,2023,https://boxd.it/4pGe1t,3,,,2023-06-20
2023-06-23,Black Mirror: Mazey Day,2023,https://boxd.it/4pGdCD,2,,,2023-06-21
2023-06-23,Black Mirror: Joan Is Awful,2023,https://boxd.it/4pGcD1,3.5,,,2023-06-22
2023-06-23,Black Mirror: Loch Henry,2023,https://boxd.it/4pGd6n,3.5,,,2023-06-23
2023-06-24,Black Mirror: Beyond the Sea,2023,https://boxd.it/4pVOCb,4,,,2023-06-23
2023-06-26,La Haine,1995,https://boxd.it/4qxsJ1,4.5,,,2023-06-25
2023-08-03,John Wick: Chapter 4,2023,https://boxd.it/4DnoGp,4,,,2023-07-27
2023-08-03,There Will Be Blood,2007,https://boxd.it/4Dnnd7,5,,,2023-08-03
2023-08-10,Triangle of Sadness,2022,https://boxd.it/4FJfVn,4,,,2023-08-10
2023-08-21,In Bruges,2008,https://boxd.it/4JfOcj,4.5,,,2023-08-20
2023-08-23,Barbie,2023,https://boxd.it/4JVmDb,5,,,2023-08-23
2023-08-26,Oppenheimer,2023,https://boxd.it/4KJtH5,4.5,,,2023-08-26
2023-08-28,Titane,2021,https://boxd.it/4Ll369,4.5,Yes,,2023-08-27
2023-08-30,Harakiri,1962,https://boxd.it/4M2tLN,5,,,2023-08-29
2023-08-31,12 Angry Men,1957,https://boxd.it/4Mijoh,5,,,2023-08-30
2023-09-04,Past Lives,2023,https://boxd.it/4NuNcN,4.5,,,2023-09-03
2023-09-06,The Menu,2022,https://boxd.it/4O7r4P,3.5,,,2023-09-05
2023-09-14,TÁR,2022,https://boxd.it/4QnByb,4,,,2023-09-14
2023-09-16,When Harry Met Sally...,1989,https://boxd.it/4R0mNN,4.5,,,2023-09-15
2023-09-18,The Graduate,1967,https://boxd.it/4RyTkH,4.5,,,2023-09-17
2023-09-25,Ponyo,2008,https://boxd.it/4Tungt,4,Yes,,2023-09-24
2023-10-02,Asteroid City,2023,https://boxd.it/4VCnBP,3,,,2023-10-02
2023-10-03,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4VZFn3,5,,,2023-10-03
2023-10-06,Elemental,2023,https://boxd.it/4WUyeR,4.5,,,2023-10-05
2023-10-13,After Everything,2023,https://boxd.it/4ZdSah,1,,,2023-10-12
2023-10-21,Boogie Nights,1997,https://boxd.it/51N553,4.5,,,2023-10-20
2023-10-25,Grave of the Fireflies,1988,https://boxd.it/539Cwz,4.5,,,2023-10-25
2023-10-27,Killers of the Flower Moon,2023,https://boxd.it/53TVQb,4.5,,,2023-10-26
2023-10-28,Perfect Blue,1997,https://boxd.it/547J1X,5,,,2023-10-27
2023-10-31,Dead Poets Society,1989,https://boxd.it/55jox7,5,,,2023-10-30
2023-11-08,Prisoners,2013,https://boxd.it/581Rfx,5,,,2023-11-07
2023-11-13,The Marvels,2023,https://boxd.it/59wytV,1,,,2023-11-12
2023-11-15,In the Mood for Love,2000,https://boxd.it/5abyqT,5,Yes,,2023-11-15
2023-11-20,There's Still Tomorrow,2023,https://boxd.it/5bDCWJ,4.5,,,2023-11-19
2023-11-25,City of God,2002,https://boxd.it/5dm7Hx,5,,,2023-11-24
2023-11-27,My Fault,2023,https://boxd.it/5e9Gbp,2,,,2023-11-26
2024-03-24,Hereditary,2018,https://boxd.it/67qCyt,4,,,2023-11-26
2023-12-02,Bottoms,2023,https://boxd.it/5fNmD3,4,,,2023-12-01
2023-12-03,Mean Girls,2004,https://boxd.it/5g882J,5,,,2023-12-02
2023-12-04,Persona,1966,https://boxd.it/5gy3ox,5,,,2023-12-03
2023-12-08,Double Indemnity,1944,https://boxd.it/5hNOTr,4.5,,,2023-12-07
2023-12-14,The Darjeeling Limited,2007,https://boxd.it/5jYR7P,3.5,,,2023-12-14
2023-12-24,Avengers: Endgame,2019,https://boxd.it/5nB3UH,4,,,2023-12-22
2023-12-27,Wonka,2023,https://boxd.it/5paOYP,3.5,,,2023-12-25
2023-12-29,Saltburn,2023,https://boxd.it/5qzwrn,3.5,,,2023-12-28
2023-12-30,Chinatown,1974,https://boxd.it/5r9rob,4.5,,,2023-12-29
2023-12-31,Before Sunset,2004,https://boxd.it/5rvb3v,5,,,2023-12-30
2024-01-05,Fallen Leaves,2023,https://boxd.it/5uQmgp,3.5,,,2024-01-04
2024-01-06,Heat,1995,https://boxd.it/5vpfCt,5,,,2024-01-05
2024-01-08,The Boy and the Heron,2023,https://boxd.it/5wOdu7,4.5,,,2024-01-07
2024-01-08,Anatomy of a Fall,2023,https://boxd.it/5x4onX,4.5,,,2024-01-08
2024-01-10,The Holdovers,2023,https://boxd.it/5ybXH7,4.5,,,2024-01-09
2024-01-29,Poor Things,2023,https://boxd.it/5I1Psj,4.5,,,2024-01-27
2024-01-29,Perfect Days,2023,https://boxd.it/5I1Ocf,5,,,2024-01-28
2024-02-05,No Hard Feelings,2023,https://boxd.it/5LEOfX,3.5,,,2024-02-04
2024-02-15,Past Lives,2023,https://boxd.it/5PLjDJ,5,Yes,,2024-02-14
2024-02-24,The Zone of Interest,2023,https://boxd.it/5TUQXV,4,,,2024-02-23
2024-02-25,Easy A,2010,https://boxd.it/5Uf6h7,3.5,,,2024-02-24
2024-03-02,Dune: Part Two,2024,https://boxd.it/5X3XWb,5,,,2024-03-01
2024-03-06,Sunset Boulevard,1950,https://boxd.it/5Zbkwd,4.5,,,2024-03-05
2024-03-12,Clerks,1994,https://boxd.it/625Aud,4.5,,,2024-03-12
2024-03-16,Possession,1981,https://boxd.it/63Nq4B,5,,,2024-03-16
2024-03-18,All of Us Strangers,2023,https://boxd.it/64wEu9,3.5,,,2024-03-17
2024-03-22,Lawrence of Arabia,1962,https://boxd.it/66vDtl,4.5,,,2024-03-21
2024-03-24,Jaws,1975,https://boxd.it/67qgZx,4.5,,,2024-03-23
2024-03-25,10 Things I Hate About You,1999,https://boxd.it/6808Q5,4.5,,,2024-03-24
2024-04-01,The Thing,1982,https://boxd.it/6bntXJ,5,,,2024-04-01
2024-04-02,American Fiction,2023,https://boxd.it/6bSQKv,4,,,2024-04-01
2024-04-08,Die Hard,1988,https://boxd.it/6eveX3,5,,,2024-04-07
2024-04-13,The Killing of a Sacred Deer,2017,https://boxd.it/6gstUb,3.5,,,2024-04-12
2024-04-16,Portrait of a Lady on Fire,2019,https://boxd.it/6hObAZ,4.5,,,2024-04-15
2024-04-20,X,2022,https://boxd.it/6jafY5,4,,,2024-04-20
2024-04-21,Gloria!,2024,https://boxd.it/6jDNdl,3.5,,,2024-04-20
2024-05-01,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/6nJQHB,4.5,,,2024-04-30
2024-05-02,Chungking Express,1994,https://boxd.it/6oaqWp,4,,,2024-05-01
2024-05-06,Nightcrawler,2014,https://boxd.it/6pZWuD,4,,,2024-05-05
2024-05-13,Bullet Train,2022,https://boxd.it/6sZcMD,4.5,,,2024-05-12
2024-05-20,Superbad,2007,https://boxd.it/6vmmOj,5,,,2024-05-19
2024-05-27,Furiosa: A Mad Max Saga,2024,https://boxd.it/6yeMKj,4.5,,,2024-05-26
2024-06-14,Challengers,2024,https://boxd.it/6FHYmp,4.5,,,2024-06-14
2024-06-26,Godzilla Minus One,2023,https://boxd.it/6KrMit,4.5,,,2024-06-25
2024-06-29,Jujutsu Kaisen 0,2021,https://boxd.it/6LmxyF,4,,,2024-06-26
2024-06-29,A Brighter Summer Day,1991,https://boxd.it/6LmxPr,4.5,,,2024-06-27
2024-06-29,The Seventh Seal,1957,https://boxd.it/6Ly4K7,5,,,2024-06-28
2024-07-01,Inside Out 2,2024,https://boxd.it/6Mo1t7,4,,,2024-06-30
2024-07-02,Come and See,1985,https://boxd.it/6MPfs7,5,,,2024-07-01
2024-07-03,Autumn Sonata,1978,https://boxd.it/6NexLr,4.5,,,2024-07-02
2024-07-06,The Apartment,1960,https://boxd.it/6OuhxJ,5,,,2024-07-05
2024-07-22,Shrek the Third,2007,https://boxd.it/6VAh8J,3,,,2024-07-15
2024-07-22,Anyone But You,2023,https://boxd.it/6VAhOP,2,,,2024-07-15
2024-07-23,Turning Red,2022,https://boxd.it/6W7qQV,4,,,2024-07-22
2024-07-23,Shiva Baby,2020,https://boxd.it/6W7sih,3.5,,,2024-07-22
2024-07-26,The First Slam Dunk,2022,https://boxd.it/6XscTH,4.5,,,2024-07-25
2024-07-26,La Chimera,2023,https://boxd.it/6XzoED,4,,,2024-07-26
2024-07-27,The Fall Guy,2024,https://boxd.it/6Y9JzL,3.5,,,2024-07-27
2024-07-31,High and Low,1963,https://boxd.it/6ZQzFf,4.5,,,2024-07-30
2024-08-01,Gomorrah,2008,https://boxd.it/70hqoD,4,,,2024-07-31
2024-08-03,Marie Antoinette,2006,https://boxd.it/710haR,4,,,2024-08-02
2024-08-03,Paths of Glory,1957,https://boxd.it/71fSZn,5,,,2024-08-03
2024-08-06,Stalker,1979,https://boxd.it/72mSAZ,5,,,2024-08-04
2024-08-06,"Salò, or the 120 Days of Sodom",1975,https://boxd.it/72sjOf,0.5,,,2024-08-05
2024-08-07,MaXXXine,2024,https://boxd.it/72RFF5,2.5,,,2024-08-06
2024-08-14,All That Jazz,1979,https://boxd.it/75WX6J,5,,,2024-08-13
2024-08-17,Do the Right Thing,1989,https://boxd.it/77ewZn,4.5,,,2024-08-16
2024-08-20,Hard Boiled,1992,https://boxd.it/78Nn97,4,,,2024-08-19
2024-08-21,Carrie,1976,https://boxd.it/79cReL,4.5,,,2024-08-20
2024-08-27,Taste of the Sea,1983,https://boxd.it/7c0ya9,5,,,2024-08-26
2024-09-01,Coup de Chance,2023,https://boxd.it/7ecSIx,3,,,2024-09-01
2024-09-04,Before Midnight,2013,https://boxd.it/7fHaB9,5,,,2024-09-03
2024-09-09,Serpico,1973,https://boxd.it/7hQgWj,4.5,,,2024-09-07
2024-09-09,Eraserhead,1977,https://boxd.it/7hYSDl,4.5,,,2024-09-08
2024-09-10,Raging Bull,1980,https://boxd.it/7iuCMl,4.5,,,2024-09-09
2024-09-19,Dazed and Confused,1993,https://boxd.it/7mk4FV,4,,,2024-09-18
2024-09-23,Some Like It Hot,1959,https://boxd.it/7o9L8V,5,,,2024-09-22
2024-09-27,The Sound of Music,1965,https://boxd.it/7pJv6P,5,,,2024-09-25
2024-10-01,Dog Day Afternoon,1975,https://boxd.it/7rEl5F,4.5,,,2024-09-30
2024-10-02,Antichrist,2009,https://boxd.it/7s2Xgp,4,,,2024-10-01
2024-10-03,Hellraiser,1987,https://boxd.it/7suJuN,4,,,2024-10-02
2024-10-04,Groundhog Day,1993,https://boxd.it/7sVTdB,5,,,2024-10-03
2024-10-06,Joker: Folie à Deux,2024,https://boxd.it/7tWWwd,3,,,2024-10-05
2024-10-08,Rushmore,1998,https://boxd.it/7v1RwL,5,,,2024-10-07
2024-10-11,Ichi the Killer,2001,https://boxd.it/7wkT89,4,,,2024-10-11
2024-10-13,Deadpool & Wolverine,2024,https://boxd.it/7xgyTz,3,,,2024-10-12
2024-10-20,Friday the 13th,1980,https://boxd.it/7AYEnp,4,,,2024-10-20
2024-10-21,Beetlejuice,1988,https://boxd.it/7BxvBx,4,,,2024-10-20
2024-10-24,Ran,1985,https://boxd.it/7D1gJZ,5,,,2024-10-23
2024-10-26,The Wizard of Oz,1939,https://boxd.it/7DXy6H,5,,,2024-10-25
2024-11-04,Parthenope,2024,https://boxd.it/7J24rP,4.5,,,2024-11-03
2024-11-06,Jurassic Park,1993,https://boxd.it/7JWZwp,4.5,,,2024-11-05
2024-11-08,The Substance,2024,https://boxd.it/7KLgNd,4,,,2024-11-07
2024-11-09,Look Back,2024,https://boxd.it/7Lcbeh,5,,,2024-11-08
2024-11-12,A Woman Under the Influence,1974,https://boxd.it/7MVyur,5,,,2024-11-10
2024-11-18,Submarine,2010,https://boxd.it/7PT77N,5,,,2024-11-17
2024-11-19,Ferris Bueller's Day Off,1986,https://boxd.it/7QqY5B,5,,,2024-11-18
2024-11-22,Wicked,2024,https://boxd.it/7ROjtJ,4.5,,,2024-11-21
2024-12-06,Frances Ha,2012,https://boxd.it/7YP2ed,4.5,,,2024-12-05
2024-12-15,The Witch,2015,https://boxd.it/83h7Gt,4.5,,,2024-12-14
2024-12-19,It's Such a Beautiful Day,2012,https://boxd.it/85Bw8z,5,,,2024-12-18
2024-12-22,Coraline,2009,https://boxd.it/87dKCN,4,,,2024-12-21
2024-12-25,Anora,2024,https://boxd.it/89uKKf,4.5,,,2024-12-24
2024-12-26,A Nonsense Christmas with Sabrina Carpenter,2024,https://boxd.it/8aaLkB,3,,,2024-12-25
2024-12-31,Guillermo del Toro's Pinocchio,2022,https://boxd.it/8eOWM3,4,,,2024-12-30
2024-12-31,Corpse Bride,2005,https://boxd.it/8eUZtP,4.5,,,2024-12-31
2025-01-02,"Paris, Texas",1984,https://boxd.it/8gDASJ,4.5,,,2025-01-01
2025-01-03,Nosferatu,2024,https://boxd.it/8hMnZp,5,,,2025-01-02
2025-01-06,Under the Tuscan Sun,2003,https://boxd.it/8ktn9x,3,,,2025-01-05
